Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 92

    (108) with_statement -> WITH variable_list . DO statement
    (110) variable_list -> variable_list . COMMA variable

    DO              shift and go to state 141
    COMMA           shift and go to state 142


state 93

    (109) variable_list -> variable .
    (93) variable -> variable . DOT ID

    DO              reduce using rule 109 (variable_list -> variable .)
    COMMA           reduce using rule 109 (variable_list -> variable .)
    DOT             shift and go to state 73


state 94

    (91) variable -> ID . LBRACKET expression RBRACKET
    (92) variable -> ID .

    LBRACKET        shift and go to state 75
    DOT             reduce using rule 92 (variable -> ID .)
    DO              reduce using rule 92 (variable -> ID .)
    COMMA           reduce using rule 92 (variable -> ID .)


state 95

    (111) goto_statement -> GOTO INTEGER .

    END             reduce using rule 111 (goto_statement -> GOTO INTEGER .)
    SEMI            reduce using rule 111 (goto_statement -> GOTO INTEGER .)
    UNTIL           reduce using rule 111 (goto_statement -> GOTO INTEGER .)
    ELSE            reduce using rule 111 (goto_statement -> GOTO INTEGER .)


state 96

    (112) labeled_statement -> INTEGER COLON . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    END             reduce using rule 142 (empty -> .)
    SEMI            reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)

    statement                      shift and go to state 143
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 97

    (14) const_list -> const_list CONST_ITEM . SEMI

    SEMI            shift and go to state 144


state 98

    (15) const_list -> CONST_ITEM SEMI .

    ID              reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    BEGIN           reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    CONST           reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    TYPE            reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    LABEL           reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    VAR             reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    FUNCTION        reduce using rule 15 (const_list -> CONST_ITEM SEMI .)
    PROCEDURE       reduce using rule 15 (const_list -> CONST_ITEM SEMI .)


state 99

    (16) CONST_ITEM -> ID EQ . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 145
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 100

    (18) type_list -> type_list type_item . SEMI

    SEMI            shift and go to state 146


state 101

    (19) type_list -> type_item SEMI .

    ID              reduce using rule 19 (type_list -> type_item SEMI .)
    BEGIN           reduce using rule 19 (type_list -> type_item SEMI .)
    CONST           reduce using rule 19 (type_list -> type_item SEMI .)
    TYPE            reduce using rule 19 (type_list -> type_item SEMI .)
    LABEL           reduce using rule 19 (type_list -> type_item SEMI .)
    VAR             reduce using rule 19 (type_list -> type_item SEMI .)
    FUNCTION        reduce using rule 19 (type_list -> type_item SEMI .)
    PROCEDURE       reduce using rule 19 (type_list -> type_item SEMI .)


state 102

    (20) type_item -> ID EQ . type
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 148
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 103

    (21) label_declaration -> LABEL label_list SEMI .

    BEGIN           reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    CONST           reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    TYPE            reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    LABEL           reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    VAR             reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    FUNCTION        reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)
    PROCEDURE       reduce using rule 21 (label_declaration -> LABEL label_list SEMI .)


state 104

    (22) label_list -> label_list COMMA . INTEGER

    INTEGER         shift and go to state 166


state 105

    (25) var_list -> var_list var_item .

    ID              reduce using rule 25 (var_list -> var_list var_item .)
    BEGIN           reduce using rule 25 (var_list -> var_list var_item .)
    CONST           reduce using rule 25 (var_list -> var_list var_item .)
    TYPE            reduce using rule 25 (var_list -> var_list var_item .)
    LABEL           reduce using rule 25 (var_list -> var_list var_item .)
    VAR             reduce using rule 25 (var_list -> var_list var_item .)
    FUNCTION        reduce using rule 25 (var_list -> var_list var_item .)
    PROCEDURE       reduce using rule 25 (var_list -> var_list var_item .)


state 106

    (27) var_item -> ID_LIST COLON . type SEMI
    (30) type -> . packed_type
    (31) type -> . short_string
    (32) type -> . simple_type
    (33) type -> . array_type
    (34) type -> . enum_type
    (35) type -> . subrange_type
    (36) type -> . record_type
    (37) type -> . set_type
    (38) type -> . file_type
    (39) packed_type -> . PACKED type
    (40) short_string -> . TIPO LBRACKET constant RBRACKET
    (41) simple_type -> . TIPO
    (42) simple_type -> . ID
    (43) array_type -> . ARRAY OF type
    (44) array_type -> . ARRAY LBRACKET range_list RBRACKET OF type
    (45) enum_type -> . LPAREN ID_LIST RPAREN
    (46) subrange_type -> . constant RANGE constant
    (47) record_type -> . RECORD field_list variant_part END
    (48) record_type -> . RECORD field_list END
    (49) set_type -> . SET OF type
    (50) file_type -> . FILE OF type
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    PACKED          shift and go to state 158
    TIPO            shift and go to state 159
    ID              shift and go to state 147
    ARRAY           shift and go to state 161
    LPAREN          shift and go to state 162
    RECORD          shift and go to state 163
    SET             shift and go to state 164
    FILE            shift and go to state 165
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    type                           shift and go to state 167
    packed_type                    shift and go to state 149
    short_string                   shift and go to state 150
    simple_type                    shift and go to state 151
    array_type                     shift and go to state 152
    enum_type                      shift and go to state 153
    subrange_type                  shift and go to state 154
    record_type                    shift and go to state 155
    set_type                       shift and go to state 156
    file_type                      shift and go to state 157
    constant                       shift and go to state 160

state 107

    (28) function_declaration -> FUNCTION ID LPAREN . params RPAREN COLON type SEMI block SEMI
    (68) params -> . param_list
    (69) params -> . empty
    (70) param_list -> . param_list SEMI param
    (71) param_list -> . param
    (142) empty -> .
    (72) param -> . ID_LIST COLON type
    (73) param -> . VAR ID_LIST COLON type
    (74) param -> . CONST ID_LIST COLON type
    (66) ID_LIST -> . ID
    (67) ID_LIST -> . ID_LIST COMMA ID

    RPAREN          reduce using rule 142 (empty -> .)
    VAR             shift and go to state 173
    CONST           shift and go to state 174
    ID              shift and go to state 9

    params                         shift and go to state 168
    param_list                     shift and go to state 169
    empty                          shift and go to state 170
    param                          shift and go to state 171
    ID_LIST                        shift and go to state 172

state 108

    (29) procedure_declaration -> PROCEDURE ID LPAREN . params RPAREN SEMI block SEMI
    (68) params -> . param_list
    (69) params -> . empty
    (70) param_list -> . param_list SEMI param
    (71) param_list -> . param
    (142) empty -> .
    (72) param -> . ID_LIST COLON type
    (73) param -> . VAR ID_LIST COLON type
    (74) param -> . CONST ID_LIST COLON type
    (66) ID_LIST -> . ID
    (67) ID_LIST -> . ID_LIST COMMA ID

    RPAREN          reduce using rule 142 (empty -> .)
    VAR             shift and go to state 173
    CONST           shift and go to state 174
    ID              shift and go to state 9

    params                         shift and go to state 175
    param_list                     shift and go to state 169
    empty                          shift and go to state 170
    param                          shift and go to state 171
    ID_LIST                        shift and go to state 172

state 109

    (77) compound -> BEGIN statement_list END .

    END             reduce using rule 77 (compound -> BEGIN statement_list END .)
    SEMI            reduce using rule 77 (compound -> BEGIN statement_list END .)
    UNTIL           reduce using rule 77 (compound -> BEGIN statement_list END .)
    ELSE            reduce using rule 77 (compound -> BEGIN statement_list END .)


state 110

    (75) statement_list -> statement_list SEMI statement .

    END             reduce using rule 75 (statement_list -> statement_list SEMI statement .)
    SEMI            reduce using rule 75 (statement_list -> statement_list SEMI statement .)
    UNTIL           reduce using rule 75 (statement_list -> statement_list SEMI statement .)


state 111

    (90) assignment -> variable ASSIGN expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    END             reduce using rule 90 (assignment -> variable ASSIGN expression .)
    SEMI            reduce using rule 90 (assignment -> variable ASSIGN expression .)
    UNTIL           reduce using rule 90 (assignment -> variable ASSIGN expression .)
    ELSE            reduce using rule 90 (assignment -> variable ASSIGN expression .)
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 112

    (93) variable -> variable DOT ID .

    ASSIGN          reduce using rule 93 (variable -> variable DOT ID .)
    DOT             reduce using rule 93 (variable -> variable DOT ID .)
    THEN            reduce using rule 93 (variable -> variable DOT ID .)
    COLON           reduce using rule 93 (variable -> variable DOT ID .)
    PLUS            reduce using rule 93 (variable -> variable DOT ID .)
    MINUS           reduce using rule 93 (variable -> variable DOT ID .)
    TIMES           reduce using rule 93 (variable -> variable DOT ID .)
    DIVIDE          reduce using rule 93 (variable -> variable DOT ID .)
    DIV             reduce using rule 93 (variable -> variable DOT ID .)
    MOD             reduce using rule 93 (variable -> variable DOT ID .)
    EQ              reduce using rule 93 (variable -> variable DOT ID .)
    NE              reduce using rule 93 (variable -> variable DOT ID .)
    LT              reduce using rule 93 (variable -> variable DOT ID .)
    LE              reduce using rule 93 (variable -> variable DOT ID .)
    GT              reduce using rule 93 (variable -> variable DOT ID .)
    GE              reduce using rule 93 (variable -> variable DOT ID .)
    IN              reduce using rule 93 (variable -> variable DOT ID .)
    AND             reduce using rule 93 (variable -> variable DOT ID .)
    OR              reduce using rule 93 (variable -> variable DOT ID .)
    DO              reduce using rule 93 (variable -> variable DOT ID .)
    OF              reduce using rule 93 (variable -> variable DOT ID .)
    COMMA           reduce using rule 93 (variable -> variable DOT ID .)
    END             reduce using rule 93 (variable -> variable DOT ID .)
    SEMI            reduce using rule 93 (variable -> variable DOT ID .)
    UNTIL           reduce using rule 93 (variable -> variable DOT ID .)
    ELSE            reduce using rule 93 (variable -> variable DOT ID .)
    RPAREN          reduce using rule 93 (variable -> variable DOT ID .)
    RBRACKET        reduce using rule 93 (variable -> variable DOT ID .)
    TO              reduce using rule 93 (variable -> variable DOT ID .)
    DOWNTO          reduce using rule 93 (variable -> variable DOT ID .)


state 113

    (94) procedure_call -> ID LPAREN expression_list . RPAREN
    (141) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 176
    COMMA           shift and go to state 177


state 114

    (140) expression_list -> expression .
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    RPAREN          reduce using rule 140 (expression_list -> expression .)
    COMMA           reduce using rule 140 (expression_list -> expression .)
    RBRACKET        reduce using rule 140 (expression_list -> expression .)
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 115

    (91) variable -> ID LBRACKET expression . RBRACKET
    (123) expression -> expression . COLON expression
    (125) expression -> expression . PLUS expression
    (126) expression -> expression . MINUS expression
    (127) expression -> expression . TIMES expression
    (128) expression -> expression . DIVIDE expression
    (129) expression -> expression . DIV expression
    (130) expression -> expression . MOD expression
    (131) expression -> expression . EQ expression
    (132) expression -> expression . NE expression
    (133) expression -> expression . LT expression
    (134) expression -> expression . LE expression
    (135) expression -> expression . GT expression
    (136) expression -> expression . GE expression
    (137) expression -> expression . IN expression
    (138) expression -> expression . AND expression
    (139) expression -> expression . OR expression

    RBRACKET        shift and go to state 178
    COLON           shift and go to state 117
    PLUS            shift and go to state 118
    MINUS           shift and go to state 119
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 121
    DIV             shift and go to state 122
    MOD             shift and go to state 123
    EQ              shift and go to state 124
    NE              shift and go to state 125
    LT              shift and go to state 126
    LE              shift and go to state 127
    GT              shift and go to state 128
    GE              shift and go to state 129
    IN              shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 116

    (96) if_statement -> IF expression THEN . statement ELSE statement
    (97) if_statement -> IF expression THEN . statement
    (78) statement -> . assignment
    (79) statement -> . procedure_call
    (80) statement -> . if_statement
    (81) statement -> . for_statement
    (82) statement -> . while_statement
    (83) statement -> . repeat_statement
    (84) statement -> . case_statement
    (85) statement -> . with_statement
    (86) statement -> . goto_statement
    (87) statement -> . labeled_statement
    (88) statement -> . compound
    (89) statement -> . empty
    (90) assignment -> . variable ASSIGN expression
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (96) if_statement -> . IF expression THEN statement ELSE statement
    (97) if_statement -> . IF expression THEN statement
    (98) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (99) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (100) while_statement -> . WHILE expression DO statement
    (101) repeat_statement -> . REPEAT statement_list UNTIL expression
    (102) case_statement -> . CASE expression OF case_list END
    (108) with_statement -> . WITH variable_list DO statement
    (111) goto_statement -> . GOTO INTEGER
    (112) labeled_statement -> . INTEGER COLON statement
    (77) compound -> . BEGIN statement_list END
    (142) empty -> .
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID

    ID              shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    REPEAT          shift and go to state 51
    CASE            shift and go to state 52
    WITH            shift and go to state 53
    GOTO            shift and go to state 54
    INTEGER         shift and go to state 55
    BEGIN           shift and go to state 31
    END             reduce using rule 142 (empty -> .)
    SEMI            reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)
    ELSE            reduce using rule 142 (empty -> .)

    statement                      shift and go to state 179
    assignment                     shift and go to state 34
    procedure_call                 shift and go to state 35
    if_statement                   shift and go to state 36
    for_statement                  shift and go to state 37
    while_statement                shift and go to state 38
    repeat_statement               shift and go to state 39
    case_statement                 shift and go to state 40
    with_statement                 shift and go to state 41
    goto_statement                 shift and go to state 42
    labeled_statement              shift and go to state 43
    compound                       shift and go to state 44
    empty                          shift and go to state 45
    variable                       shift and go to state 46

state 117

    (123) expression -> expression COLON . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 180
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 118

    (125) expression -> expression PLUS . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 181
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 119

    (126) expression -> expression MINUS . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 182
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 120

    (127) expression -> expression TIMES . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 183
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 121

    (128) expression -> expression DIVIDE . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
    (127) expression -> . expression TIMES expression
    (128) expression -> . expression DIVIDE expression
    (129) expression -> . expression DIV expression
    (130) expression -> . expression MOD expression
    (131) expression -> . expression EQ expression
    (132) expression -> . expression NE expression
    (133) expression -> . expression LT expression
    (134) expression -> . expression LE expression
    (135) expression -> . expression GT expression
    (136) expression -> . expression GE expression
    (137) expression -> . expression IN expression
    (138) expression -> . expression AND expression
    (139) expression -> . expression OR expression
    (91) variable -> . ID LBRACKET expression RBRACKET
    (92) variable -> . ID
    (93) variable -> . variable DOT ID
    (113) constant -> . INTEGER
    (114) constant -> . REAL
    (115) constant -> . BOOLEAN
    (116) constant -> . STRING
    (117) constant -> . NIL

    ID              shift and go to state 79
    LPAREN          shift and go to state 80
    LBRACKET        shift and go to state 81
    NOT             shift and go to state 82
    INTEGER         shift and go to state 83
    REAL            shift and go to state 84
    BOOLEAN         shift and go to state 85
    STRING          shift and go to state 86
    NIL             shift and go to state 87

    expression                     shift and go to state 184
    variable                       shift and go to state 77
    constant                       shift and go to state 78

state 122

    (129) expression -> expression DIV . expression
    (118) expression -> . variable
    (119) expression -> . constant
    (120) expression -> . ID LPAREN expression_list RPAREN
    (121) expression -> . LPAREN expression RPAREN
    (122) expression -> . LBRACKET expression_list RBRACKET
    (123) expression -> . expression COLON expression
    (124) expression -> . NOT expression
    (125) expression -> . expression PLUS expression
    (126) expression -> . expression MINUS expression
